reproduction,size,sex
0,1.58586850122916,0
0,4.55485848422132,1
3,6.16888235336611,0
1,2.6913954052587,0
0,4.8582493776221,0
3,5.01211178431515,1
1,2.8505200797307,0
10,2.90673628843163,1
0,2.87109600181343,0
3,2.21992434191179,0
6,3.04561460049291,1
0,2.00322711028059,0
1,2.44749221072402,0
0,4.12891763455254,1
3,5.91898811794154,1
8,3.77942901121845,1
0,2.97798098838672,1
7,2.17760916674038,1
1,2.32565663946212,1
1,8.83167035697868,0
1,4.26817644030406,1
3,3.01862820661811,1
1,3.11890425529355,1
0,4.91917888201171,0
1,2.61255950612505,0
0,1.10359017922706,0
6,5.14951144180146,0
0,1.95268855407224,1
2,3.96972339927164,0
1,2.12810279766321,0
3,6.20459509240053,1
2,3.04881384226189,1
2,2.58111992497499,0
3,2.99748387881048,1
0,1.25818693815741,0
1,1.66476147581163,0
0,2.36007929789735,1
5,1.31801361579994,1
0,3.41141228247257,1
0,3.06820491918778,0
5,6.89899253057426,1
0,1.86271455265084,1
3,2.28927073252499,1
5,3.43875399608509,0
0,2.01131984740867,0
1,2.0629713642559,1
0,1.78536361471647,1
0,1.49602822872212,0
1,2.95234376202529,0
1,3.0063000854666,1
1,1.6120625136039,1
1,2.83584815062133,1
0,1.78222075114644,0
1,1.97007598101598,1
0,3.67538095288636,1
3,5.12611163798903,1
44,7.29563494563012,1
0,2.45329315211261,0
6,7.21181925771459,1
10,1.68438290461118,0
6,5.31317692866561,1
77,9.09798214143571,1
0,3.93047922039232,0
1,2.66073284067609,1
1,3.98479048857805,0
21,7.55416889628685,0
0,1.72278452649818,1
1,6.73565435884653,0
4,6.65912958156472,1
22,4.67294559440763,0
0,4.01378567688392,0
0,3.08906252367714,1
1,3.26695213425213,0
2,5.2965731350063,0
3,8.14054172266189,0
3,3.69320317506606,1
0,1.21859810659702,1
0,2.55283644577969,0
1,4.51652352433571,0
0,3.3658817700776,0
0,3.64442008467141,1
0,3.66001184629092,1
0,1.25539622824661,1
6,3.65242565917193,1
6,5.70046451424377,1
6,5.39521742333651,1
4,5.0999947021822,1
0,3.19453604910475,0
0,3.61681245904305,0
2,1.61094424079497,0
8,3.89368236251335,0
0,4.51039200199167,1
1,7.41192801448015,1
10,6.0030265047269,0
2,3.00883311399708,0
5,4.7111005939995,1
0,1.7307839129323,0
6,5.75640725390458,0
1,5.94583350675224,0
0,8.24223421075135,0
0,4.82904706874997,1
2,3.05056305294128,0
1,4.13198698740892,0
0,2.99504443521227,1
1,2.34800282574133,0
2,4.33397855950597,1
5,2.20747074751048,1
0,4.33637077531151,0
2,4.70993652202971,0
1,3.89578976625773,0
0,3.60813076256749,1
1,2.70186049678848,1
